  LogicalGame.cpp
  Piece.cpp
  TetrisACPP.cpp
  TextHelper.cpp
  Generando código...
allegro_monolith-static.lib(allegro.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(allegro.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(bitmap.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(bitmap.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(bitmap_draw.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(bitmap_draw.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(bitmap_io.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(bitmap_io.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(bitmap_lock.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(bitmap_lock.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(bitmap_pixel.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(bitmap_pixel.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(bitmap_type.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(bitmap_type.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(blenders.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(blenders.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(config.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(config.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(convert.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(convert.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
allegro_monolith-static.lib(debug.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(debug.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
